x,y,groupe
1.632,1.998,signal
6.142,5.939,signal
5.8,2.493,signal
0.414,6.378,parasite
4.568,-0.003,signal
2.074,2.027,signal
4.901,-0.219,parasite
6.223,3.917,signal
6.124,5.492,signal
1.547,5.125,signal
2.951,2.028,signal
1.952,3.116,signal
5.08,1.362,signal
0.89,5.826,parasite
0.691,3.605,signal
5.702,5.943,signal
0.104,2.089,signal
6.171,5.492,signal
6.066,4.018,signal
0.361,2.844,signal
1.265,4.561,signal
4.837,0.09,signal
1.417,5.187,signal
2.038,4.913,signal
5.108,6.05,signal
3.991,-0.494,parasite
6.303,4.607,signal
1.473,4.774,signal
1.928,4.319,signal
-0.003,1.95,signal
2.0,4.864,signal
4.812,0.047,signal
4.226,-0.121,signal
5.131,1.525,signal
7.272,5.683,parasite
5.953,2.669,signal
2.037,3.91,signal
4.19,0.245,signal
4.668,1.041,signal
4.209,-0.042,signal
4.751,0.03,signal
0.457,1.949,signal
1.712,5.639,signal
1.937,3.141,signal
5.187,2.443,parasite
5.607,2.191,signal
5.684,5.988,signal
3.502,6.478,parasite
4.021,6.027,signal
4.923,5.704,parasite
0.945,1.941,signal
4.642,5.976,signal
6.317,3.819,signal
6.008,0.009,signal
0.616,3.023,signal
1.949,1.651,signal
2.029,0.762,signal
5.035,-0.089,signal
5.671,-0.067,signal
4.544,0.723,signal
0.847,3.557,signal
1.376,4.694,signal
5.718,2.598,signal
4.053,0.1,signal
6.159,5.561,signal
5.189,-0.021,signal
7.452,-0.653,parasite
4.731,1.144,signal
5.546,6.06,signal
2.08,2.281,signal
0.416,1.912,signal
1.972,4.34,signal
2.04,2.288,signal
0.576,1.968,signal
1.362,-1.015,parasite
2.014,3.166,signal
1.994,1.666,signal
6.181,4.871,signal
4.123,0.187,signal
5.215,-0.036,signal
1.982,1.489,signal
2.046,5.778,signal
1.49,1.986,signal
0.924,3.863,signal
0.015,2.103,signal
6.114,3.432,signal
5.099,6.081,signal
2.065,1.588,signal
4.338,2.704,parasite
2.056,2.201,signal
1.962,5.918,signal
5.986,5.969,signal
6.012,2.985,signal
2.245,3.342,parasite
4.809,1.079,signal
0.388,1.036,parasite
4.994,5.929,signal
2.026,3.856,signal
4.443,0.5,signal
4.623,-0.074,signal
0.387,1.955,signal
1.947,5.997,signal
2.077,4.416,signal
2.008,1.762,signal
6.174,3.256,signal
2.02,5.859,signal
1.601,5.06,signal
6.232,5.58,signal
4.658,-0.097,signal
4.559,0.858,signal
2.022,4.912,signal
6.215,4.176,signal
2.071,5.906,signal
6.188,5.888,signal
4.847,0.807,parasite
5.137,-0.005,signal
1.197,2.001,signal
1.714,5.424,signal
