id,horodatage,secteur,taux_o2,capteur_id
91,2152-03-13T19:43:00,2,20.22,CPT-02-1
2,2152-03-04T08:11:00,6,20.88,CPT-06-3
3,2152-03-13T10:11:00,12,19.88,CPT-12-2
4,2152-03-08T08:42:00,6,19.14,CPT-06-2
5,le 12 mars,2,19.02,CPT-02-1
6,2152-03-13T15:04:00,2,20.64,CPT-02-3
7,2152-03-20T05:23:00,8,20.05,CPT-08-2
8,2152-03-03T01:42:00,10,19.38,CPT-10-1
9,2152-03-20T00:57:00,12,19.94,CPT-12-1
10,2152-03-12T20:57:00,2,19.87,CPT-02-2
11,2152-13-40,3,20.25,CPT-03-3
12,2152-03-05T22:13:00,4,19.77,CPT-04-1
452,2152-03-21T05:53:00,9,19.68,CPT-09-3
14,2152-03-24T13:31:00,4,,CPT-04-3
15,2152-03-26T07:37:00,3,19.03,CPT-03-2
16,2152-03-27T15:38:00,8,19.13,CPT-08-3
17,2152-03-07T22:21:00,5,,CPT-05-1
18,2152-03-10T21:06:00,11,,CPT-11-1
128,2152-03-13T18:02:00,11,19.73,CPT-11-3
372,2152-03-03T17:34:00,11,19.69,CPT-11-2
21,2152-03-18T03:29:00,7,19.03,CPT-07-2
22,2152-03-08T12:44:00,,19.19,CPT-01-1
23,2152-03-10T14:20:00,3,20.34,CPT-03-1
24,2152-03-12T09:15:00,8,19.04,CPT-08-1
132,2152-03-18T23:56:00,2,20.02,CPT-02-3
26,2152-03-25T07:43:00,2,20.64,CPT-02-2
27,2152-03-14T17:00:00,8,20.1,CPT-08-1
28,2152-03-13T02:23:00,9,19.75,CPT-09-1
29,2152-03-20T10:55:00,10,20.29,CPT-10-3
30,2152-03-20T11:15:00,5,19.86,CPT-05-3
31,2152-03-02T15:14:00,2,19.77,CPT-02-1
32,2152-03-26T17:23:00,7,20.93,CPT-07-1
33,2152-03-05T00:02:00,4,20.61,CPT-04-1
34,2152-03-16T22:18:00,11,20.66,CPT-11-3
35,2152-03-05T02:10:00,7,118.58,CPT-07-1
36,2152-03-05T20:06:00,11,20.36,CPT-11-3
37,2152-03-23T09:54:00,11,19.49,CPT-11-3
38,2152-03-24T09:32:00,11,20.7,CPT-11-2
39,2152-03-05T04:51:00,11,20.37,CPT-11-3
55,2152-03-01T01:30:00,8,20.29,CPT-08-2
313,2152-03-26T10:52:00,9,19.75,CPT-09-1
42,2152-03-26T23:10:00,,20.59,CPT-08-3
43,2152-03-21T10:04:00,1,20.58,CPT-01-2
44,2152-03-03T21:54:00,12,19.89,CPT-12-2
45,2152-03-24T04:21:00,7,146.91,CPT-07-1
46,,2,19.69,CPT-02-1
47,2152-03-19T17:50:00,9,19.77,CPT-09-3
48,2152-03-01T17:12:00,4,20.01,CPT-04-3
49,2152-03-03T02:27:00,2,19.18,CPT-02-1
50,2152-03-18T11:07:00,2,19.7,CPT-02-2
51,le 12 mars,8,20.74,CPT-08-1
316,2152-03-13T16:05:00,4,19.87,CPT-04-2
53,2152-03-04T11:27:00,11,19.66,CPT-11-2
54,2152-03-20T08:43:00,4,20.27,CPT-04-3
55,2152-03-01T01:30:00,8,20.29,CPT-08-2
56,2152-03-08T08:50:00,8,19.14,CPT-08-3
57,2152-03-09T13:31:00,4,19.98,CPT-04-1
58,2152-03-04T18:13:00,3,19.95,CPT-03-2
59,2152-03-15T17:30:00,8,20.73,CPT-08-2
60,2152-03-26T13:12:00,4,20.57,CPT-04-1
61,2152-03-18T00:05:00,2,19.1,CPT-02-1
62,2152-03-28T03:29:00,1,20.11,CPT-01-1
63,2152-03-18T23:44:00,7,20.93,CPT-07-1
64,2152-03-26T14:02:00,11,19.08,CPT-11-3
65,,10,20.4,CPT-10-3
376,2152-03-22T20:23:00,12,19.62,CPT-12-2
67,2152-03-06T14:53:00,4,19.74,CPT-04-3
68,2152-03-06T01:16:00,3,20.73,CPT-03-2
69,2152-03-07T05:35:00,7,116.18,CPT-07-1
70,2152-03-14T05:29:00,6,19.22,CPT-06-1
345,2152-03-25T21:52:00,10,20.9,CPT-10-2
72,2152-03-20T07:49:00,10,20.19,CPT-10-3
86,2152-03-01T13:03:00,8,20.77,CPT-08-2
74,??/03/2152,6,19.14,CPT-06-2
75,2152-03-26T03:15:00,7,,CPT-07-1
76,2152-03-17T17:31:00,7,20.89,CPT-07-2
77,2152-03-07T10:06:00,6,19.56,CPT-06-1
78,2152-03-02T07:45:00,9,20.29,CPT-09-2
79,2152-03-05T04:04:00,4,19.45,CPT-04-2
80,2152-03-08T13:21:00,7,19.9,CPT-07-2
81,le 12 mars,12,19.55,CPT-12-1
82,2152-03-21T11:10:00,7,19.56,CPT-07-2
83,2152-03-02T04:04:00,11,20.56,CPT-11-1
281,2152-03-09T18:24:00,11,20.5,CPT-11-3
85,2152-03-14T22:16:00,10,19.6,CPT-10-2
86,2152-03-01T13:03:00,8,20.77,CPT-08-2
144,2152-03-09T01:03:00,12,20.07,CPT-12-3
88,2152-03-10T06:03:00,8,19.31,CPT-08-3
