unite_id,station,type_ressource,quantite,horodatage
U-ME05,Mecha,ENERGIE,9.6,2152-03-28
U-FA06,Factory,RATION,29.9,2152-03-15
U-AL03,Alpha,EAU,22.7,2152-03-12
U-AG08,Agro,ENERGIE,16.3,2152-03-06
U-AG04,Agro,RATION,18.0,2152-03-21
U-AL07,Alpha,RATION,8.6,2152-03-03
U-HY03,Hydra,EAU,32.3,2152-03-16
C-137,INCONNUE,O2,194.2,2152-03-09
U-HY08,Hydra,EAU,9.0,2152-03-23
C-137,INCONNUE,ENERGIE,195.5,2152-03-06
U-ME07,Mecha,O2,13.0,2152-03-17
C-137,INCONNUE,O2,238.2,2152-03-01
U-AR02,Arrow,EAU,24.3,2152-03-13
U-AG06,Agro,EAU,8.5,2152-03-22
U-FA05,Factory,RATION,25.5,2152-03-12
U-AR06,Arrow,EAU,39.4,2152-03-22
U-ME07,Mecha,O2,22.4,2152-03-17
U-AG05,Agro,RATION,11.0,2152-03-07
U-AR03,Arrow,EAU,27.9,2152-03-15
U-AG04,Agro,EAU,9.6,2152-03-27
U-ME03,Mecha,EAU,7.4,2152-03-19
U-AR06,Arrow,O2,31.0,2152-03-07
U-AG06,Agro,ENERGIE,31.8,2152-03-08
U-ME01,Mecha,ENERGIE,34.8,2152-03-26
C-137,INCONNUE,O2,231.3,2152-03-20
U-AR04,Arrow,O2,24.4,2152-03-14
U-AR02,Arrow,RATION,16.1,2152-03-16
U-HY01,Hydra,O2,25.4,2152-03-19
U-FA07,Factory,O2,31.6,2152-03-15
U-GO03,Go-Sci,ENERGIE,32.5,2152-03-16
U-AG04,Agro,ENERGIE,10.2,2152-03-23
U-AG03,Agro,EAU,33.3,2152-03-10
U-HY01,Hydra,RATION,15.6,2152-03-17
U-GO05,Go-Sci,O2,32.5,2152-03-20
U-AR06,Arrow,ENERGIE,38.8,2152-03-02
U-HY04,Hydra,EAU,12.9,2152-03-12
U-AR01,Arrow,RATION,10.2,2152-03-27
U-AG07,Agro,EAU,26.1,2152-03-01
U-ME03,Mecha,EAU,37.2,2152-03-20
U-AR08,Arrow,O2,9.0,2152-03-12
U-AR07,Arrow,EAU,6.4,2152-03-11
C-137,INCONNUE,O2,202.5,2152-03-15
C-137,INCONNUE,ENERGIE,221.1,2152-03-17
U-HY01,Hydra,ENERGIE,15.4,2152-03-04
U-FA02,Factory,EAU,25.7,2152-03-18
U-AR06,Arrow,RATION,34.0,2152-03-21
C-137,INCONNUE,O2,240.5,2152-03-19
C-137,INCONNUE,ENERGIE,256.6,2152-03-01
U-AL03,Alpha,RATION,28.1,2152-03-01
U-FA06,Factory,EAU,24.4,2152-03-16
U-GO03,Go-Sci,O2,21.6,2152-03-04
U-AR05,Arrow,RATION,10.1,2152-03-22
U-AL05,Alpha,O2,13.0,2152-03-28
U-AL05,Alpha,ENERGIE,5.5,2152-03-07
U-HY04,Hydra,EAU,5.6,2152-03-01
U-AL06,Alpha,O2,27.2,2152-03-26
U-GO05,Go-Sci,RATION,8.9,2152-03-05
U-AL06,Alpha,RATION,38.9,2152-03-11
U-AL01,Alpha,ENERGIE,14.2,2152-03-17
U-AR04,Arrow,ENERGIE,20.8,2152-03-05
U-AG05,Agro,RATION,33.8,2152-03-13
U-AL03,Alpha,O2,23.3,2152-03-27
U-ME05,Mecha,EAU,14.7,2152-03-10
U-AL07,Alpha,ENERGIE,35.2,2152-03-01
U-AL01,Alpha,RATION,31.7,2152-03-11
U-FA06,Factory,ENERGIE,38.3,2152-03-16
U-AG01,Agro,RATION,5.3,2152-03-07
U-FA08,Factory,ENERGIE,35.1,2152-03-20
U-GO06,Go-Sci,EAU,6.7,2152-03-16
U-AR08,Arrow,EAU,38.5,2152-03-17
U-AG04,Agro,EAU,36.6,2152-03-15
U-AG01,Agro,RATION,34.7,2152-03-24
U-AR05,Arrow,EAU,22.6,2152-03-23
U-FA06,Factory,O2,13.4,2152-03-04
C-137,INCONNUE,ENERGIE,219.0,2152-03-04
U-GO04,Go-Sci,EAU,20.6,2152-03-09
U-AR04,Arrow,EAU,19.4,2152-03-23
U-ME06,Mecha,ENERGIE,18.7,2152-03-21
U-FA08,Factory,EAU,12.3,2152-03-24
U-HY05,Hydra,EAU,29.3,2152-03-21
U-FA05,Factory,ENERGIE,25.9,2152-03-20
U-GO04,Go-Sci,ENERGIE,24.7,2152-03-05
U-AG05,Agro,EAU,14.6,2152-03-15
U-AR03,Arrow,O2,6.6,2152-03-06
U-ME03,Mecha,EAU,27.5,2152-03-22
U-AL08,Alpha,O2,17.6,2152-03-08
U-HY05,Hydra,EAU,9.3,2152-03-23
U-AG05,Agro,RATION,6.0,2152-03-22
U-FA04,Factory,EAU,23.1,2152-03-18
